RESP_FINAL;CATEGORY
1006;Dark
1112;Dark
2035;Dark
2036;Dark
2038;Medium
2037;Dark
2087;Light
2209;Dark
2248;Dark
2244;Dark
2070;Dark
2237;Dark
2157;Dark
2156;Medium
2245;Dark
2151;Dark
2240;Dark
2027;Dark
2250;Dark
2086;Light
2080;Dark
4144;Dark
4118;Medium
2079;Dark
4077;Medium
4027;Dark
4143;Dark
4142;Light
2101;Medium
2090;Medium
2107;Dark
2166;Dark
2122;Medium
2069;Light
2136;Dark
2145;Dark
2147;Dark
2168;Medium
2158;Medium
2215;Dark
2169;Dark
2123;Dark
2099;Dark
2102;Dark
2235;Dark
2095;Light
2096;Dark
2128;Dark
4078;Dark
2106;Light
4165;Dark
2114;Light
2108;Light
2111;Light
2112;Medium
2093;Dark
2121;Dark
2120;Dark
2140;Dark
2118;Medium
2129;Medium
2149;Dark
2218;Medium
2246;Dark
2199;Dark
2238;Dark
2173;Dark
2115;Medium
2125;Light
2126;Medium
2146;Dark
2230;Dark
2249;Dark
2133;Light
2172;Light
2174;Dark
2134;Medium
2130;Dark
4119;Medium
4028;Dark
2124;Dark
3001;Medium
3002;Medium
3003;Medium
3004;Medium
3005;Light
3006;Light
3007;Light
3008;Light
3009;Medium
3010;Light
3012;Light
3011;Medium
3013;Dark
3014;Dark
3015;Medium
3016;Dark
3017;Medium
3018;Light
3019;Medium
3020;Medium
3021;Medium
3022;Medium
3023;Medium
3024;Medium
3025;Medium
3026;Dark
3027;Medium
3028;Medium
3029;Light
3030;Light
3031;Light
3032;Light
3033;Light
3034;Dark
3035;Medium
3036;Medium
3037;Dark
3038;Medium
3039;Dark
3040;Light
3041;Medium
3042;Dark
3043;Medium
3044;Dark
3045;Dark
3046;Dark
3047;Dark
3048;Light
3049;Medium
3050;Dark
3051;Medium
3052;Dark
3053;Medium
3054;Light
3055;Dark
3056;Medium
3057;Medium
3058;Dark
3059;Dark
3060;Dark
3061;Light
3062;Dark
3063;Medium
3064;Medium
3065;Medium
3066;Dark
3067;Light
3068;Medium
3069;Light
3070;Medium
3071;Dark
3072;Medium
3073;Light
3074;Medium
3075;Dark
3076;Medium
3077;Medium
3078;Dark
3079;Medium
3080;Medium
2163;Dark
3081;Medium
3082;Medium
3083;Dark
3084;Medium
3085;Light
3086;Medium
3087;Light
3088;Dark
3089;Light
3090;Dark
3091;Dark
3092;Dark
3093;Dark
3094;Light
3095;Dark
3096;Dark
3098;Light
3099;Medium
3100;Light
3102;Dark
3103;Light
3104;Light
3105;Medium
3106;Medium
3107;Dark
3108;Dark
3109;Medium
3110;Dark
3111;Light
3112;Medium
3113;Dark
3114;Dark
3115;Medium
3116;Dark
3117;Medium
3118;Medium
3119;Light
3120;Medium
3121;Light
3122;Medium
3123;Medium
3124;Dark
3125;Dark
3126;Dark
3127;Dark
3128;Medium
3129;Dark
3130;Medium
3131;Medium
3132;Dark
3133;Dark
3134;Dark
3135;Dark
3136;Dark
3137;Dark
3138;Dark
3139;Dark
3140;Dark
3141;Dark
3142;Light
3143;Dark
3144;Dark
3145;Dark
3146;Medium
3147;Medium
3148;Medium
3149;Dark
3150;Dark
3151;Medium
3152;Dark
3153;Medium
3154;Dark
3155;Medium
3156;Medium
3157;Dark
3158;Light
3159;Medium
3160;Dark
3161;Dark
3162;Medium
3163;Dark
3164;Dark
3165;Medium
3166;Dark
3167;Dark
3168;Light
3169;Dark
3170;Dark
3206;Light
3172;Medium
3173;Medium
3174;Medium
3175;Dark
3176;Dark
3177;Medium
3178;Dark
3179;Dark
3180;Dark
3181;Medium
3182;Dark
3183;Dark
3184;Dark
3185;Dark
3186;Dark
3187;Dark
3188;Dark
3189;Dark
3190;Light
3191;Dark
3192;Dark
3193;Dark
3194;Dark
3195;Light
3196;Dark
3197;Dark
3198;Medium
3199;Dark
3200;Dark
3201;Medium
3202;Dark
3203;Dark
3204;Dark
3205;Dark
3207;Dark
3208;Dark
3209;Dark
3210;Dark
3211;Dark
3214;Dark
3215;Dark
3216;Medium
3217;Dark
3218;Dark
3219;Dark
3220;Dark
3221;Dark
3222;Dark
3223;Dark
3224;Dark
3225;Dark
3226;Dark
3227;Dark
3228;Dark
3229;Medium
3230;Light
3231;Dark
3233;Dark
3232;Dark
3234;Dark
3235;Dark
3236;Medium
3237;Dark
3238;Medium
3239;Dark
3240;Dark
3241;Light
3242;Dark
3243;Dark
3244;Dark
3245;Dark
3246;Dark
3247;Medium
3248;Dark
3249;Dark
3250;Dark
3251;Dark
3252;Dark
3253;Dark
3254;Dark
3255;Dark
3256;Dark
3257;Dark
3258;Dark
3259;Dark
3260;Dark
3261;Dark
3266;Dark
2228;Dark
2241;Dark
2242;Dark
2247;Dark
2141;Dark
2180;Dark
2176;Dark
2177;Dark
2132;Medium
2164;Dark
2239;Dark
2181;Medium
2178;Medium
2167;Light
2165;Medium
2183;Dark
4221;Dark
4145;Dark
4120;Medium
4079;Medium
4029;Medium
2185;Dark
4146;Medium
4030;Dark
4031;Medium
2186;Dark
2153;Dark
2205;Dark
2162;Dark
2109;Dark
2131;Dark
4148;Dark
4166;Dark
4033;Light
3097;Medium
4056;Dark
4189;Dark
4150;Dark
4199;Dark
4202;Dark
4152;Dark
4151;Medium
4223;Medium
4235;Dark
4260;Dark
3101;Medium
4236;Dark
4198;Dark
4200;Dark
4237;Dark
4234;Dark
4266;Medium
4203;Medium
4168;Medium
4169;Dark
4225;Dark
4226;Dark
4233;Medium
4190;Medium
4204;Dark
4080;Dark
4086;Light
4032;Medium
4034;Medium
4149;Dark
4192;Dark
4194;Dark
4205;Dark
4206;Medium
4230;Medium
4253;Dark
4232;Dark
4229;Medium
4171;Dark
4227;Dark
4167;Medium
4193;Medium
4153;Dark
4170;Dark
4197;Dark
4228;Dark
4191;Dark
4172;Dark
4222;Dark
4207;Dark
4173;Dark
4195;Dark
4238;Dark
4063;Dark
4239;Medium
4035;Dark
4112;Dark
4087;Medium
4240;Medium
4082;Light
4065;Dark
4036;Dark
4154;Dark
4155;Dark
4156;Dark
4174;Dark
4157;Dark
4231;Dark
4113;Light
4175;Dark
4208;Dark
4241;Dark
4005;Dark
4106;Medium
4117;Dark
4014;Dark
4111;Dark
4201;Dark
4147;Dark
4242;Medium
4125;Dark
4037;Light
4243;Dark
4039;Dark
4038;Medium
4176;Dark
4209;Dark
4177;Medium
4244;Dark
4068;Dark
4075;Medium
4160;Dark
4064;Dark
4067;Dark
4261;Dark
4066;Dark
4076;Dark
4178;Medium
4245;Dark
4246;Medium
4072;Dark
4179;Medium
4182;Dark
4183;Dark
4184;Medium
4247;Dark
4210;Dark
4224;Dark
4071;Dark
4248;Light
4040;Medium
4185;Medium
4265;Dark
4074;Medium
4254;Dark
4249;Dark
4250;Medium
4114;Dark
4213;Dark
4212;Dark
4130;Light
4211;Dark
4264;Dark
4263;Dark
4257;Dark
4159;Light
4140;Medium
4186;Light
4139;Dark
4180;Medium
4252;Light
4133;Dark
4255;Dark
4187;Dark
4220;Dark
2085;Medium
2255;Dark
4051;Medium
4215;Dark
4129;Dark
4008;Dark
4010;Dark
4096;Dark
4131;Dark
4007;Medium
4003;Light
4122;Dark
4089;Dark
4047;Dark
4088;Dark
4085;Dark
4048;Dark
4126;Dark
4044;Dark
4162;Dark
4083;Medium
4161;Medium
4045;Dark
4041;Medium
4095;Dark
4043;Medium
4053;Dark
4052;Dark
4004;Medium
2232;Dark
4216;Dark
4094;Dark
4128;Medium
4092;Dark
4093;Dark
4009;Dark
4050;Medium
4091;Dark
4049;Dark
4042;Dark
4127;Dark
4046;Medium
4124;Medium
4214;Dark
4121;Light
4001;Light
4081;Dark
4123;Dark
4002;Light
4090;Dark
4084;Dark
4097;Medium
4098;Dark
4011;Dark
4099;Medium
4012;Light
4006;Dark
4013;Light
4100;Medium
4101;Dark
2222;Medium
2077;Medium
2083;Light
2082;Dark
2084;Light
2088;Medium
2189;Dark
2139;Medium
2223;Medium
2142;Dark
2217;Dark
2233;Dark
2089;Medium
2148;Dark
2154;Dark
2143;Dark
2224;Dark
2159;Medium
4132;Dark
2155;Medium
2152;Medium
4015;Dark
4102;Dark
4103;Dark
2190;Dark
2187;Dark
2188;Medium
2117;Medium
4054;Medium
4163;Dark
4016;Dark
2192;Dark
2042;Light
2041;Dark
2098;Medium
2044;Light
2007;Dark
2043;Dark
2012;Medium
2094;Dark
2220;Dark
2219;Dark
2021;Medium
2092;Medium
2179;Dark
2040;Dark
2081;Dark
2008;Medium
2017;Dark
2216;Medium
2253;Medium
2221;Dark
2045;Medium
2004;Medium
2020;Medium
2018;Dark
2254;Light
2191;Dark
2078;Dark
2225;Dark
2160;Dark
2002;Medium
2006;Dark
2150;Dark
2022;Medium
2075;Dark
2175;Dark
2252;Dark
2076;Light
2113;Medium
2193;Medium
2229;Dark
2047;Dark
2046;Dark
2003;Dark
2116;Light
2091;Light
2048;Dark
2137;Dark
2144;Dark
2039;Medium
2073;Dark
2074;Dark
2226;Dark
2251;Dark
2103;Light
2072;Medium
2257;Dark
2256;Dark
2182;Dark
2049;Light
2231;Dark
2258;Dark
2051;Medium
2005;Dark
2105;Medium
2110;Medium
2009;Dark
2010;Dark
2259;Dark
2170;Medium
2097;Dark
2052;Dark
2236;Dark
2053;Dark
2161;Dark
4164;Dark
4104;Dark
4055;Dark
4105;Dark
4134;Dark
4217;Dark
4057;Light
4135;Dark
4058;Dark
4108;Dark
4017;Light
4107;Dark
4018;Dark
4059;Medium
2119;Dark
2011;Light
2234;Dark
2050;Dark
2054;Light
2055;Medium
2260;Dark
2261;Medium
1055;Medium
1054;Dark
2262;Dark
2056;Dark
2100;Medium
2265;Dark
4138;Dark
4019;Dark
4109;Dark
2264;Dark
2013;Light
2014;Dark
2263;Medium
4219;Dark
4218;Dark
4110;Medium
1103;Dark
1051;Dark
1111;Dark
2071;Dark
2266;Dark
1123;Dark
1010;Dark
2171;Dark
1073;Dark
1128;Medium
4020;Medium
1092;Dark
2194;Dark
4021;Light
1088;Medium
2016;Dark
1127;Dark
2019;Medium
2015;Medium
4060;Dark
2023;Dark
4022;Medium
4061;Medium
4062;Dark
4115;Dark
1064;Medium
1098;Light
1070;Medium
2024;Medium
1104;Dark
1005;Light
2267;Dark
1062;Light
1096;Medium
2025;Light
1089;Dark
2026;Light
1097;Medium
2214;Dark
1115;Medium
2213;Dark
2058;Medium
1050;Medium
2059;Dark
2212;Light
2028;Medium
2135;Light
1087;Dark
1125;Dark
1094;Dark
1067;Light
1014;Medium
2138;Dark
1132;Dark
2029;Dark
1057;Medium
2196;Dark
1013;Medium
2030;Medium
2211;Dark
1003;Light
1084;Dark
1082;Dark
2031;Light
4023;Medium
2197;Dark
2032;Medium
4116;Dark
1059;Dark
1053;Dark
2198;Dark
2243;Dark
2210;Dark
4070;Dark
4069;Light
4141;Dark
4024;Dark
4025;Light
4026;Light
4073;Dark
1121;Medium
1116;Light
1075;Medium
1105;Light
1009;Medium
1043;Dark
2057;Light
1035;Light
1068;Medium
1069;Dark
1066;Light
2200;Dark
2201;Dark
1008;Medium
1047;Medium
1061;Light
1071;Dark
1122;Medium
1030;Light
1016;Medium
1056;Medium
1130;Dark
1133;Medium
1063;Medium
1001;Dark
2060;Dark
1017;Dark
1018;Medium
2061;Medium
2227;Dark
2062;Dark
2195;Medium
2063;Dark
2184;Medium
2204;Medium
2202;Dark
2033;Dark
2203;Dark
2034;Dark
2065;Dark
2066;Light
2064;Dark
2068;Dark
2067;Medium
2206;Dark
2207;Dark
2208;Dark
1085;Dark
1093;Light
1076;Light
1052;Dark
1022;Dark
1078;Dark
1100;Medium
1126;Medium
1049;Medium
1146;Light
1099;Medium
1080;Dark
1026;Dark
1021;Dark
1072;Dark
1129;Medium
1065;Dark
1077;Dark
1048;Medium
1024;Medium
1027;Medium
1135;Dark
1006;Dark
1112;Dark
2035;Dark
2036;Dark
2038;Medium
2037;Dark
2087;Light
2209;Dark
2248;Dark
2244;Dark
2070;Dark
2237;Dark
2157;Dark
2156;Medium
2245;Dark
2151;Dark
2240;Dark
2027;Dark
2250;Dark
2086;Light
2080;Dark
4144;Dark
4118;Medium
2079;Dark
4077;Medium
4027;Dark
4143;Dark
4142;Light
2101;Medium
2090;Medium
2107;Dark
2166;Dark
2122;Medium
2069;Light
2136;Dark
2145;Dark
2147;Dark
2168;Medium
2158;Medium
2215;Dark
2169;Dark
2123;Dark
2099;Dark
2102;Dark
2235;Dark
2095;Light
2096;Dark
2128;Dark
4078;Dark
2106;Light
4165;Dark
2114;Light
2108;Light
2111;Light
2112;Medium
2093;Dark
2121;Dark
2120;Dark
2140;Dark
2118;Medium
2129;Medium
2149;Dark
2218;Medium
2246;Dark
2199;Dark
2238;Dark
2173;Dark
2115;Medium
2125;Light
2126;Medium
2146;Dark
2230;Dark
2249;Dark
2133;Light
2172;Light
2174;Dark
2134;Medium
2130;Dark
4119;Medium
4028;Dark
2124;Dark
3001;Medium
3002;Medium
3003;Medium
3004;Medium
3005;Light
3006;Light
3007;Light
3008;Light
3009;Medium
3010;Light
3012;Light
3011;Medium
3013;Dark
3014;Dark
3015;Medium
3016;Dark
3017;Medium
3018;Light
3019;Medium
3020;Medium
3021;Medium
3022;Medium
3023;Medium
3024;Medium
3025;Medium
3026;Dark
3027;Medium
3028;Medium
3029;Light
3030;Light
3031;Light
3032;Light
3033;Light
3034;Dark
3035;Medium
3036;Medium
3037;Dark
3038;Medium
3039;Dark
3040;Light
3041;Medium
3042;Dark
3043;Medium
3044;Dark
3045;Dark
3046;Dark
3047;Dark
3048;Light
3049;Medium
3050;Dark
3051;Medium
3052;Dark
3053;Medium
3054;Light
3055;Dark
3056;Medium
3057;Medium
3058;Dark
3059;Dark
3060;Dark
3061;Light
3062;Dark
3063;Medium
3064;Medium
3065;Medium
3066;Dark
3067;Light
3068;Medium
3069;Light
3070;Medium
3071;Dark
3072;Medium
3073;Light
3074;Medium
3075;Dark
3076;Medium
3077;Medium
3078;Dark
3079;Medium
3080;Medium
2163;Dark
3081;Medium
3082;Medium
3083;Dark
3084;Medium
3085;Light
3086;Medium
3087;Light
3088;Dark
3089;Light
3090;Dark
3091;Dark
3092;Dark
3093;Dark
3094;Light
3095;Dark
3096;Dark
3098;Light
3099;Medium
3100;Light
3102;Dark
3103;Light
3104;Light
3105;Medium
3106;Medium
3107;Dark
3108;Dark
3109;Medium
3110;Dark
3111;Light
3112;Medium
3113;Dark
3114;Dark
3115;Medium
3116;Dark
3117;Medium
3118;Medium
3119;Light
3120;Medium
3121;Light
3122;Medium
3123;Medium
3124;Dark
3125;Dark
3126;Dark
3127;Dark
3128;Medium
3129;Dark
3130;Medium
3131;Medium
3132;Dark
3133;Dark
3134;Dark
3135;Dark
3136;Dark
3137;Dark
3138;Dark
3139;Dark
3140;Dark
3141;Dark
3142;Light
3143;Dark
3144;Dark
3145;Dark
3146;Medium
3147;Medium
3148;Medium
3149;Dark
3150;Dark
3151;Medium
3152;Dark
3153;Medium
3154;Dark
3155;Medium
3156;Medium
3157;Dark
3158;Light
3159;Medium
3160;Dark
3161;Dark
3162;Medium
3163;Dark
3164;Dark
3165;Medium
3166;Dark
3167;Dark
3168;Light
3169;Dark
3170;Dark
3206;Light
3172;Medium
3173;Medium
3174;Medium
3175;Dark
3176;Dark
3177;Medium
3178;Dark
3179;Dark
3180;Dark
3181;Medium
3182;Dark
3183;Dark
3184;Dark
3185;Dark
3186;Dark
3187;Dark
3188;Dark
3189;Dark
3190;Light
3191;Dark
3192;Dark
3193;Dark
3194;Dark
3195;Light
3196;Dark
3197;Dark
3198;Medium
3199;Dark
3200;Dark
3201;Medium
3202;Dark
3203;Dark
3204;Dark
3205;Dark
3207;Dark
3208;Dark
3209;Dark
3210;Dark
3211;Dark
3214;Dark
3215;Dark
3216;Medium
3217;Dark
3218;Dark
3219;Dark
3220;Dark
3221;Dark
3222;Dark
3223;Dark
3224;Dark
3225;Dark
3226;Dark
3227;Dark
3228;Dark
3229;Medium
3230;Light
3231;Dark
3233;Dark
3232;Dark
3234;Dark
3235;Dark
3236;Medium
3237;Dark
3238;Medium
3239;Dark
3240;Dark
3241;Light
3242;Dark
3243;Dark
3244;Dark
3245;Dark
3246;Dark
3247;Medium
3248;Dark
3249;Dark
3250;Dark
3251;Dark
3252;Dark
3253;Dark
3254;Dark
3255;Dark
3256;Dark
3257;Dark
3258;Dark
3259;Dark
3260;Dark
3261;Dark
3266;Dark
2228;Dark
2241;Dark
2242;Dark
2247;Dark
2141;Dark
2180;Dark
2176;Dark
2177;Dark
2132;Medium
2164;Dark
2239;Dark
2181;Medium
2178;Medium
2167;Light
2165;Medium
2183;Dark
4221;Dark
4145;Dark
4120;Medium
4079;Medium
4029;Medium
2185;Dark
4146;Medium
4030;Dark
4031;Medium
2186;Dark
2153;Dark
2205;Dark
2162;Dark
2109;Dark
2131;Dark
4148;Dark
4166;Dark
4033;Light
3097;Medium
4056;Dark
4189;Dark
4150;Dark
4199;Dark
4202;Dark
4152;Dark
4151;Medium
4223;Medium
4235;Dark
4260;Dark
3101;Medium
4236;Dark
4198;Dark
4200;Dark
4237;Dark
4234;Dark
4266;Medium
4203;Medium
4168;Medium
4169;Dark
4225;Dark
4226;Dark
4233;Medium
4190;Medium
4204;Dark
4080;Dark
4086;Light
4032;Medium
4034;Medium
4149;Dark
4192;Dark
4194;Dark
4205;Dark
4206;Medium
4230;Medium
4253;Dark
4232;Dark
4229;Medium
4171;Dark
4227;Dark
4167;Medium
4193;Medium
4153;Dark
4170;Dark
4197;Dark
4228;Dark
4191;Dark
4172;Dark
4222;Dark
4207;Dark
4173;Dark
4195;Dark
4238;Dark
4063;Dark
4239;Medium
4035;Dark
4112;Dark
4087;Medium
4240;Medium
4082;Light
4065;Dark
4036;Dark
4154;Dark
4155;Dark
4156;Dark
4174;Dark
4157;Dark
4231;Dark
4113;Light
4175;Dark
4208;Dark
4241;Dark
4005;Dark
4106;Medium
4117;Dark
4014;Dark
4111;Dark
4201;Dark
4147;Dark
4242;Medium
4125;Dark
4037;Light
4243;Dark
4039;Dark
4038;Medium
4176;Dark
4209;Dark
4177;Medium
4244;Dark
4068;Dark
4075;Medium
4160;Dark
4064;Dark
4067;Dark
4261;Dark
4066;Dark
4076;Dark
4178;Medium
4245;Dark
4246;Medium
4072;Dark
4179;Medium
4182;Dark
4183;Dark
4184;Medium
4247;Dark
4210;Dark
4224;Dark
4071;Dark
4248;Light
4040;Medium
4185;Medium
4265;Dark
4074;Medium
4254;Dark
4249;Dark
4250;Medium
4114;Dark
4213;Dark
4212;Dark
4130;Light
4211;Dark
4264;Dark
4263;Dark
4257;Dark
4159;Light
4140;Medium
4186;Light
4139;Dark
4180;Medium
4252;Light
4133;Dark
4255;Dark
4187;Dark
4220;Dark
2085;Medium
2255;Dark
4051;Medium
4215;Dark
4129;Dark
4008;Dark
4010;Dark
4096;Dark
4131;Dark
4007;Medium
4003;Light
4122;Dark
4089;Dark
4047;Dark
4088;Dark
4085;Dark
4048;Dark
4126;Dark
4044;Dark
4162;Dark
4083;Medium
4161;Medium
4045;Dark
4041;Medium
4095;Dark
4043;Medium
4053;Dark
4052;Dark
4004;Medium
2232;Dark
4216;Dark
4094;Dark
4128;Medium
4092;Dark
4093;Dark
4009;Dark
4050;Medium
4091;Dark
4049;Dark
4042;Dark
4127;Dark
4046;Medium
4124;Medium
4214;Dark
4121;Light
4001;Light
4081;Dark
4123;Dark
4002;Light
4090;Dark
4084;Dark
4097;Medium
4098;Dark
4011;Dark
4099;Medium
4012;Light
4006;Dark
4013;Light
4100;Medium
4101;Dark
2222;Medium
2077;Medium
2083;Light
2082;Dark
2084;Light
2088;Medium
2189;Dark
2139;Medium
2223;Medium
2142;Dark
2217;Dark
2233;Dark
2089;Medium
2148;Dark
2154;Dark
2143;Dark
2224;Dark
2159;Medium
4132;Dark
2155;Medium
2152;Medium
4015;Dark
4102;Dark
4103;Dark
2190;Dark
2187;Dark
2188;Medium
2117;Medium
4054;Medium
4163;Dark
4016;Dark
2192;Dark
2042;Light
2041;Dark
2098;Medium
2044;Light
2007;Dark
2043;Dark
2012;Medium
2094;Dark
2220;Dark
2219;Dark
2021;Medium
2092;Medium
2179;Dark
2040;Dark
2081;Dark
2008;Medium
2017;Dark
2216;Medium
2253;Medium
2221;Dark
2045;Medium
2004;Medium
2020;Medium
2018;Dark
2254;Light
2191;Dark
2078;Dark
2225;Dark
2160;Dark
2002;Medium
2006;Dark
2150;Dark
2022;Medium
2075;Dark
2175;Dark
2252;Dark
2076;Light
2113;Medium
2193;Medium
2229;Dark
2047;Dark
2046;Dark
2003;Dark
2116;Light
2091;Light
2048;Dark
2137;Dark
2144;Dark
2039;Medium
2073;Dark
2074;Dark
2226;Dark
2251;Dark
2103;Light
2072;Medium
2257;Dark
2256;Dark
2182;Dark
2049;Light
2231;Dark
2258;Dark
2051;Medium
2005;Dark
2105;Medium
2110;Medium
2009;Dark
2010;Dark
2259;Dark
2170;Medium
2097;Dark
2052;Dark
2236;Dark
2053;Dark
2161;Dark
4164;Dark
4104;Dark
4055;Dark
4105;Dark
4134;Dark
4217;Dark
4057;Light
4135;Dark
4058;Dark
4108;Dark
4017;Light
4107;Dark
4018;Dark
4059;Medium
2119;Dark
2011;Light
2234;Dark
2050;Dark
2054;Light
2055;Medium
2260;Dark
2261;Medium
1055;Medium
1054;Dark
2262;Dark
2056;Dark
2100;Medium
2265;Dark
4138;Dark
4019;Dark
4109;Dark
2264;Dark
2013;Light
2014;Dark
2263;Medium
4219;Dark
4218;Dark
4110;Medium
1103;Dark
1051;Dark
1111;Dark
2071;Dark
2266;Dark
1123;Dark
1010;Dark
2171;Dark
1073;Dark
1128;Medium
4020;Medium
1092;Dark
2194;Dark
4021;Light
1088;Medium
2016;Dark
1127;Dark
2019;Medium
2015;Medium
4060;Dark
2023;Dark
4022;Medium
4061;Medium
4062;Dark
4115;Dark
1064;Medium
1098;Light
1070;Medium
2024;Medium
1104;Dark
1005;Light
2267;Dark
1062;Light
1096;Medium
2025;Light
1089;Dark
2026;Light
1097;Medium
2214;Dark
1115;Medium
2213;Dark
2058;Medium
1050;Medium
2059;Dark
2212;Light
2028;Medium
2135;Light
1087;Dark
1125;Dark
1094;Dark
1067;Light
1014;Medium
2138;Dark
1132;Dark
2029;Dark
1057;Medium
2196;Dark
1013;Medium
2030;Medium
2211;Dark
1003;Light
1084;Dark
1082;Dark
2031;Light
4023;Medium
2197;Dark
2032;Medium
4116;Dark
1059;Dark
1053;Dark
2198;Dark
2243;Dark
2210;Dark
4070;Dark
4069;Light
4141;Dark
4024;Dark
4025;Light
4026;Light
4073;Dark
1121;Medium
1116;Light
1075;Medium
1105;Light
1009;Medium
1043;Dark
2057;Light
1035;Light
1068;Medium
1069;Dark
1066;Light
2200;Dark
2201;Dark
1008;Medium
1047;Medium
1061;Light
1071;Dark
1122;Medium
1030;Light
1016;Medium
1056;Medium
1130;Dark
1133;Medium
1063;Medium
1001;Dark
2060;Dark
1017;Dark
1018;Medium
2061;Medium
2227;Dark
2062;Dark
2195;Medium
2063;Dark
2184;Medium
2204;Medium
2202;Dark
2033;Dark
2203;Dark
2034;Dark
2065;Dark
2066;Light
2064;Dark
2068;Dark
2067;Medium
2206;Dark
2207;Dark
2208;Dark
1085;Dark
1093;Light
1076;Light
1052;Dark
1022;Dark
1078;Dark
1100;Medium
1126;Medium
1049;Medium
1146;Light
1099;Medium
1080;Dark
1026;Dark
1021;Dark
1072;Dark
1129;Medium
1065;Dark
1077;Dark
1048;Medium
1024;Medium
1027;Medium
1135;Dark
1006;Dark
1112;Dark
2035;Dark
2036;Dark
2038;Medium
2037;Dark
2087;Light
2209;Dark
2248;Dark
2244;Dark
2070;Dark
2237;Dark
2157;Dark
2156;Medium
2245;Dark
2151;Dark
2240;Dark
2027;Dark
2250;Dark
2086;Light
2080;Dark
4144;Dark
4118;Medium
2079;Dark
4077;Medium
4027;Dark
4143;Dark
4142;Light
2101;Medium
2090;Medium
2107;Dark
2166;Dark
2122;Medium
2069;Light
2136;Dark
2145;Dark
2147;Dark
2168;Medium
2158;Medium
2215;Dark
2169;Dark
2123;Dark
2099;Dark
2102;Dark
2235;Dark
2095;Light
2096;Dark
2128;Dark
4078;Dark
2106;Light
4165;Dark
2114;Light
2108;Light
2111;Light
2112;Medium
2093;Dark
2121;Dark
2120;Dark
2140;Dark
2118;Medium
2129;Medium
2149;Dark
2218;Medium
2246;Dark
2199;Dark
2238;Dark
2173;Dark
2115;Medium
2125;Light
2126;Medium
2146;Dark
2230;Dark
2249;Dark
2133;Light
2172;Light
2174;Dark
2134;Medium
2130;Dark
4119;Medium
4028;Dark
2124;Dark
3001;Medium
3002;Medium
3003;Medium
3004;Medium
3005;Light
3006;Light
3007;Light
3008;Light
3009;Medium
3010;Light
3012;Light
3011;Medium
3013;Dark
3014;Dark
3015;Medium
3016;Dark
3017;Medium
3018;Light
3019;Medium
3020;Medium
3021;Medium
3022;Medium
3023;Medium
3024;Medium
3025;Medium
3026;Dark
3027;Medium
3028;Medium
3029;Light
3030;Light
3031;Light
3032;Light
3033;Light
3034;Dark
3035;Medium
3036;Medium
3037;Dark
3038;Medium
3039;Dark
3040;Light
3041;Medium
3042;Dark
3043;Medium
3044;Dark
3045;Dark
3046;Dark
3047;Dark
3048;Light
3049;Medium
3050;Dark
3051;Medium
3052;Dark
3053;Medium
3054;Light
3055;Dark
3056;Medium
3057;Medium
3058;Dark
3059;Dark
3060;Dark
3061;Light
3062;Dark
3063;Medium
3064;Medium
3065;Medium
3066;Dark
3067;Light
3068;Medium
3069;Light
3070;Medium
3071;Dark
3072;Medium
3073;Light
3074;Medium
3075;Dark
3076;Medium
3077;Medium
3078;Dark
3079;Medium
3080;Medium
2163;Dark
3081;Medium
3082;Medium
3083;Dark
3084;Medium
3085;Light
3086;Medium
3087;Light
3088;Dark
3089;Light
3090;Dark
3091;Dark
3092;Dark
3093;Dark
3094;Light
3095;Dark
3096;Dark
3098;Light
3099;Medium
3100;Light
3102;Dark
3103;Light
3104;Light
3105;Medium
3106;Medium
3107;Dark
3108;Dark
3109;Medium
3110;Dark
3111;Light
3112;Medium
3113;Dark
3114;Dark
3115;Medium
3116;Dark
3117;Medium
3118;Medium
3119;Light
3120;Medium
3121;Light
3122;Medium
3123;Medium
3124;Dark
3125;Dark
3126;Dark
3127;Dark
3128;Medium
3129;Dark
3130;Medium
3131;Medium
3132;Dark
3133;Dark
3134;Dark
3135;Dark
3136;Dark
3137;Dark
3138;Dark
3139;Dark
3140;Dark
3141;Dark
3142;Light
3143;Dark
3144;Dark
3145;Dark
3146;Medium
3147;Medium
3148;Medium
3149;Dark
3150;Dark
3151;Medium
3152;Dark
3153;Medium
3154;Dark
3155;Medium
3156;Medium
3157;Dark
3158;Light
3159;Medium
3160;Dark
3161;Dark
3162;Medium
3163;Dark
3164;Dark
3165;Medium
3166;Dark
3167;Dark
3168;Light
3169;Dark
3170;Dark
3206;Light
3172;Medium
3173;Medium
3174;Medium
3175;Dark
3176;Dark
3177;Medium
3178;Dark
3179;Dark
3180;Dark
3181;Medium
3182;Dark
3183;Dark
3184;Dark
3185;Dark
3186;Dark
3187;Dark
3188;Dark
3189;Dark
3190;Light
3191;Dark
3192;Dark
3193;Dark
3194;Dark
3195;Light
3196;Dark
3197;Dark
3198;Medium
3199;Dark
3200;Dark
3201;Medium
3202;Dark
3203;Dark
3204;Dark
3205;Dark
3207;Dark
3208;Dark
3209;Dark
3210;Dark
3211;Dark
3214;Dark
3215;Dark
3216;Medium
3217;Dark
3218;Dark
3219;Dark
3220;Dark
3221;Dark
3222;Dark
3223;Dark
3224;Dark
3225;Dark
3226;Dark
3227;Dark
3228;Dark
3229;Medium
3230;Light
3231;Dark
3233;Dark
3232;Dark
3234;Dark
